S.No.,Title,Company Name,Package,Job sector,Package Interval,CTC Currency,Years,Stage 1,Stage 2,Stage 3,Stage 4,Stage 5,Stage 6,Education criteria
58,"Executive Assistant Intern, HR Intern",MAQ Software,20000,"ADMINISTRATION,HUMAN_RESOURCES,OTHER",MONTH,INR,2024,Online test (0),Technical interview (0),-,-,-,-,"MBA (Semester)
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
MBA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
BBA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
59,Desktop Support Engineers,MAQ Software,400000,"ENGINEERING,OTHER",ANNUM,INR,2024,Online test (0),Technical interview (0),-,-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
MCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
"
60,Operations Executive,MAQ Software,600000,"ENGINEERING,OTHER",ANNUM,INR,2024,Online test (14),Technical interview (0),-,-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
BBA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
M.Tech.
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
MBA (Semester)
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
M.Sc.
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
B.Arch
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
M.Com
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
MBA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
"
61,HR Trainee,Gemini Solutions Private Limited,15500,ENGINEERING,MONTH,INR,2024,Online test (0),Technical interview (0),HR interview (0),-,-,-,"MBA (Semester)
	All students of MBA (Semester) are eligible
"
62,GRADUATE ENGINEER TRAINEE's- R&D Function,Sonalika International Tractors Limited,420000,OTHER,ANNUM,INR,2024,Written test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	All students of B.Tech are eligible
"
63,Analyst,KPMG,500000,ENGINEERING,ANNUM,INR,2024,Resume shortlisting (108),Pre-placement Talk (11),Online test (1),Group discussion (1),Technical interview (1),HR interview (1),"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
64,Analyst Trainee,Infogain,650000,OTHER,ANNUM,INR,2024,Online test (0),Technical interview (0),HR interview (0),-,-,-,"MBA (Semester)
	Applicants must have scored
		70.0% marks in CLASS X
		70.0% marks in CLASS XII
		70.0% marks in DIP
		70.0% marks in PG
		70.0% marks in UG
"
65,Content Writer (2025 batch),Bluepi Consulting Pvt. Ltd.,400000,OTHER,ANNUM,INR,2024,Online test (0),Technical interview (0),-,-,-,-,"BA
	All students of BA are eligible
"
66,Intern Engineering,Publicis Sapient,30500,ENGINEERING,MONTH,INR,2024,Online test (44),Technical interview (7),Technical interview (2),-,-,-,"B.Tech
	Applicants must have scored
		65.0% marks in CLASS X
		65.0% marks in CLASS XII
		65.0% marks in UG
"
67,Product Support Engineer,SaaS Labs,770000,OTHER,ANNUM,INR,2024,shortlisted students through video resume (5),Technical interview (2),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
68,Intern,Carrier Corporation,22000,OTHER,MONTH,INR,2024,Technical interview (0),HR interview (0),-,-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
69,Associate Programmer /Associate Quality Analyst,Xceedance,550000,ENGINEERING,ANNUM,INR,2024,Online test (0),Online test (0),Technical interview (0),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
MCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
"
70,Management Trainee,Saint-Gobain Group,600000,SALES,ANNUM,INR,2024,Group discussion (0),Technical interview (0),HR interview (0),-,-,-,"MBA (Semester)
	All students of MBA (Semester) are eligible
	Applicants must have done Under-graduation in below programs or streams
		Engineering (Stream)
				Mechanical Systems, Dynamics & Control
				Mechanical Engineering (Artificial Intelligence & Robotics)
				Civil
				Mechanical Systems Design
				Mechanical and Automation
				Mechanical Engineering
				Mechanical
				Mechanical Engineering (Cyber Physical Systems)
				MECHANICAL ENGINEERING (MECHATRONICS)
				Mechanical - Machine Design & Analysis
				Civil Engineering
		Management (Stream)
				Marketing & Sales
				Marketing
				Business Administration & Management
				Digital Marketing
				Business Analytics
				Business Administration
"
71,Management Trainee,Saint-Gobain Group,600000,SALES,ANNUM,INR,2024,Group discussion,Technical interview,HR interview,-,-,-,"B.Tech
	All students of B.Tech are eligible
"
72,Software Engineer in Testing,Infoedge,1000000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2024,Online test (0),Technical interview (0),-,-,-,-,"B.Tech
	All students of B.Tech are eligible
"
73,Graduate Engineer Trainee (GRADUATE ENGINEER TRAINEE),GENSOL,885000,ENGINEERING,ANNUM,INR,2024,Resume shortlisting (8),Online test (1),Technical interview (1),-,-,-,"B.Tech
	Applicants must have scored
		70.0% marks in CLASS X
		70.0% marks in CLASS XII
		70.0% marks in DIP
		70.0% marks in UG
"
